ID_0,NAME_0,OCCUPANCY,AREA_SQM,BUILDINGS,COST_CONTENTS_USD,COST_NONSTRUCTURAL_USD,COST_STRUCTURAL_USD,DWELLINGS,OCCUPANTS_PER_ASSET,TOTAL_REPL_COST_USD,ID_1,NAME_1,AVG_BUILDING_AREA_SQM,AVG_TOT_COST_PER_AREA_USD
HND,Honduras,Com,35722211.927,99216.0,7233574099.0,7312440226.0,6075947543.0,0.0,0.0,20621961872.0,,,360.0448710591034,577.2868128698732
HND,Honduras,Ind,22268256.6854,23068.0,6086273826.0,4167766482.0,3249801403.0,0.0,0.0,13503841660.0,,,965.3310510404024,606.4166517738087
HND,Honduras,Res,183649851.972,1646054.0,23806594403.01,41084900822.61,49241539154.88,1884803.0,8299168.0,114133034380.5,,,111.56976136384347,621.4708759901488
HND,Honduras,Com,2570283.1051,6759.0,528577353.0,535732994.0,443856059.0,0.0,0.0,1508166404.0,1,AtlÃ¡ntida,380.27564803965083,586.7705394037997
HND,Honduras,Ind,1769803.4121,1890.0,468937664.0,321046748.0,259365585.0,0.0,0.0,1049349985.0,1,AtlÃ¡ntida,936.4039217460318,592.9189523682013
HND,Honduras,Res,10850574.174,82803.0,1692889822.08,2579224048.47,3003220887.75,101725.0,436263.0,7275334758.3,1,AtlÃ¡ntida,131.04083395529148,670.5022832554852
HND,Honduras,Com,440503.7106,1264.0,88127232.0,88841483.0,74186793.0,0.0,0.0,251155503.0,10,IntibucÃ¡,348.49977104430377,570.1552494481984
HND,Honduras,Ind,125769.9902,190.0,30891096.0,20916489.0,18480970.0,0.0,0.0,70288556.0,10,IntibucÃ¡,661.9473168421052,558.8658780065643
HND,Honduras,Res,3942629.826,44971.0,326607431.58,804971333.7,959727705.12,47668.0,232353.0,2091306470.4,10,IntibucÃ¡,87.6704948967112,530.4343959985048
HND,Honduras,Res,1245407.52,14765.0,233920305.0,307024231.14,284895996.66,16090.0,62365.0,825840532.8,11,Islas de la BahÃ­a,84.34862986793092,663.1086769092257
HND,Honduras,Com,602921.0319,1721.0,120691821.0,121683471.0,101596381.0,0.0,0.0,343971671.0,12,La Paz,350.3318023823358,570.508661666742
HND,Honduras,Ind,141579.4072,213.0,34779902.0,23549565.0,20807175.0,0.0,0.0,79136641.0,12,La Paz,664.6920525821596,558.9558719384157
HND,Honduras,Res,3471846.957,39557.0,329937253.02,724540833.9,847058602.68,42039.0,198653.0,1901536689.6,12,La Paz,87.76820681548145,547.7017602305561
HND,Honduras,Com,435196.2072,1196.0,88125147.0,89041206.0,74144898.0,0.0,0.0,251311250.0,13,Lempira,363.8764274247492,577.4665446119265
HND,Honduras,Ind,200274.3642,277.0,49356070.0,33415859.0,29521957.0,0.0,0.0,112293880.0,13,Lempira,723.0121451263539,560.7002196639603
HND,Honduras,Res,5479362.906,63175.0,380415114.09,1086067693.26,1332901660.05,66390.0,321050.0,2799384467.4,13,Lempira,86.73308913335973,510.8959774017932
HND,Honduras,Com,657183.1659,1988.0,129153630.0,129762080.0,108833463.0,0.0,0.0,367749177.0,14,Ocotepeque,330.5750331488934,559.5839882726978
HND,Honduras,Ind,171764.7397,288.0,41928089.0,28386132.0,25078386.0,0.0,0.0,95392608.0,14,Ocotepeque,596.4053461805556,555.367813944878
HND,Honduras,Res,2900412.258,31689.0,242959067.46,585474664.95,733445605.89,33560.0,145957.0,1561879338.3,14,Ocotepeque,91.52741512827795,538.5025297669252
HND,Honduras,Com,1005424.2833,2960.0,199553588.0,200862821.0,168024886.0,0.0,0.0,568441293.0,15,Olancho,339.67036597972975,565.3745413172875
HND,Honduras,Ind,410360.1553,646.0,100555832.0,68048039.0,60038405.0,0.0,0.0,228642270.0,15,Olancho,635.2324385448916,557.1746356145313
HND,Honduras,Res,9812430.351,102856.0,1068479277.93,2110611860.82,2478448102.05,112154.0,520435.0,5657539240.8,15,Olancho,95.39968840903788,576.5686010931463
HND,Honduras,Com,1550803.0048,4337.0,312620585.0,315593240.0,263000018.0,0.0,0.0,891213848.0,16,Santa BÃ¡rbara,357.575052985935,574.6789535753677
HND,Honduras,Ind,566404.0908,819.0,139479550.0,94385667.0,83285445.0,0.0,0.0,317150669.0,16,Santa BÃ¡rbara,691.5800864468864,559.9371087734382
HND,Honduras,Res,8887636.233,90426.0,1087429954.5,1957712251.86,2267842020.84,99238.0,420928.0,5312984227.2,16,Santa BÃ¡rbara,98.2862919182536,597.7949690911928
HND,Honduras,Com,700884.3837,2140.0,137342500.0,137912747.0,115754416.0,0.0,0.0,391009661.0,17,Valle,327.5160671495327,557.88040095264
HND,Honduras,Ind,244858.3218,413.0,59711987.0,40425996.0,35716385.0,0.0,0.0,135854365.0,17,Valle,592.8772924939467,554.8284575394815
HND,Honduras,Res,3489128.901,36148.0,412895093.49,752045575.14,900694358.37,39007.0,174327.0,2065635027.0,17,Valle,96.52342870974881,592.020267983788
HND,Honduras,Com,1983388.9266,5915.0,391812576.0,394031559.0,330041126.0,0.0,0.0,1115885260.0,18,Yoro,335.315118613694,562.6154532953316
HND,Honduras,Ind,590642.2506,960.0,144511645.0,97794073.0,86283674.0,0.0,0.0,328589388.0,18,Yoro,615.252344375,556.3255721482922
HND,Honduras,Res,12474905.373,108136.0,1774329433.92,2884061950.56,3337654765.32,126466.0,570462.0,7996046149.8,18,Yoro,115.36311101760745,640.9704852035354
HND,Honduras,Com,2360752.5707,6696.0,474059542.0,478198494.0,398840764.0,0.0,0.0,1351098805.0,2,Choluteca,352.56161450119475,572.3169898315002
HND,Honduras,Ind,777914.6674,1108.0,194018270.0,131750734.0,114054010.0,0.0,0.0,439823016.0,2,Choluteca,702.08905,565.3872261722571
HND,Honduras,Res,8916211.935,89265.0,950893552.71,1874908362.69,2349985232.7,96825.0,437373.0,5175787148.1,2,Choluteca,99.88474693328853,580.4917139511668
HND,Honduras,Com,1068155.864,3191.0,210782615.0,211941291.0,177575324.0,0.0,0.0,600299223.0,3,ColÃ³n,334.7401642118458,561.9959064326215
HND,Honduras,Ind,300355.8266,493.0,73416660.0,49704832.0,43910995.0,0.0,0.0,167032481.0,3,ColÃ³n,609.2410275862069,556.1153345709725
HND,Honduras,Res,7122389.37,57801.0,1067297054.04,1657717182.63,1958026356.63,68274.0,309914.0,4683040593.3,3,ColÃ³n,123.22259770592204,657.5097695480246
HND,Honduras,Com,2361971.4482,7293.0,461083432.0,462631322.0,388636795.0,0.0,0.0,1312351553.0,4,Comayagua,323.8682912655971,555.6170266156734
HND,Honduras,Ind,714951.8904,1248.0,174212565.0,117894277.0,104019705.0,0.0,0.0,396126545.0,4,Comayagua,572.8781173076924,554.0604204548306
HND,Honduras,Res,9885050.172,98541.0,1103905021.32,2125620255.51,2568277141.47,108444.0,493106.0,5797802418.3,4,Comayagua,100.31408420860353,586.522305645208
HND,Honduras,Com,1740823.6715,5527.0,336428515.0,336912180.0,283755473.0,0.0,0.0,957096169.0,5,CopÃ¡n,314.96719223810385,549.7950106430409
HND,Honduras,Ind,443163.989,821.0,107610207.0,72823201.0,64253756.0,0.0,0.0,244687162.0,5,CopÃ¡n,539.7856138855054,552.1368343852506
HND,Honduras,Res,7499117.799,76846.0,802646940.96,1594192720.95,1930963821.39,83534.0,370545.0,4327803483.3,5,CopÃ¡n,97.58631287249824,577.1083478482108
HND,Honduras,Com,10509140.6747,27319.0,2175482371.0,2209636360.0,1821807130.0,0.0,0.0,6206925863.0,6,CortÃ©s,384.6824801310443,590.6216364524197
HND,Honduras,Ind,10014643.3404,7962.0,2875950163.0,1978163606.0,1458527825.0,0.0,0.0,6312641598.0,6,CortÃ©s,1257.8049912584777,630.3411298267827
HND,Honduras,Res,42767049.486,297291.0,6626227604.13,10223812205.37,12079942705.8,381144.0,1562410.0,28929982515.3,6,CortÃ©s,143.8558499450034,676.4549545268576
HND,Honduras,Com,1128784.535,3523.0,219691270.0,220283245.0,185140106.0,0.0,0.0,625114622.0,7,El ParaÃ­so,320.40435282429746,553.7944599852266
HND,Honduras,Ind,415787.0952,689.0,103855052.0,70765507.0,60313627.0,0.0,0.0,234934183.0,7,El ParaÃ­so,603.4645793904209,565.0348115950858
HND,Honduras,Res,8477598.369,91142.0,734553470.43,1732995951.75,2141568999.72,97638.0,444214.0,4609118421.9,7,El ParaÃ­so,93.01527691953217,543.6820926495108
HND,Honduras,Com,6605995.3436,17387.0,1360041922.0,1379375733.0,1140753911.0,0.0,0.0,3880171570.0,8,Francisco MorazÃ¡n,379.9387671018577,587.3712238927288
HND,Honduras,Ind,5379983.1445,5051.0,1487059074.0,1018695757.0,786143503.0,0.0,0.0,3291898313.0,8,Francisco MorazÃ¡n,1065.1322796475947,611.8789268634297
HND,Honduras,Res,35391950.919,304493.0,4748016973.23,7817299123.05,9873948385.62,347872.0,1508128.0,22439264481.9,8,Francisco MorazÃ¡n,116.2323958810219,634.0216885261781
HND,Honduras,Res,1036149.423,16149.0,223191033.12,266620576.86,192936806.82,16735.0,90685.0,682748416.8,9,Gracias a Dios,64.16183187813486,658.9285306198544
