ID_0,NAME_0,OCCUPANCY,MACRO_TAXO,TAXONOMY,BUILDINGS,COST_CONTENTS_USD,COST_NONSTRUCTURAL_USD,COST_STRUCTURAL_USD,OCCUPANTS_PER_ASSET,TOTAL_AREA_SQM,TOTAL_REPL_COST_USD,AVG_BUILDING_AREA_SQM,AVG_TOT_COST_PER_AREA_USD
COL,Colombia,Res,MR,MR/LWAL+DUM/H:3/IL:A/RES,543.0,59730000.0,71676000.0,107514000.0,4581.5,487349.7,238920000.0,897.5132596685083,490.2434535201314
COL,Colombia,Res,MR,MR/LWAL+DUM/H:3/IL:B/RES,5337.0,472324500.0,566789400.0,850184100.0,38667.3,3985725.0,1889298000.0,746.8100056211355,474.0161451178895
COL,Colombia,Res,MR,MR/LWAL+DUM/H:3/IL:M/RES,8181.0,409050000.0,490860000.0,736290000.0,62719.8,6600885.7,1636200000.0,806.8556044493339,247.87582672428337
COL,Colombia,Res,MR,MR/LWAL+DUM/H:3/RES,67950.202934124,2928774696.3363414,3514529635.600552,5271794453.426349,688248.249753925,15254683.92722709,11715098785.26152,224.49798924097576,767.9673234233327
COL,Colombia,Res,MR,MR/LWAL+DUM/H:4/IL:A/RES,46.0,6746666.800000001,8096000.0,12144000.0,412.7,59660.0,26986666.799999997,1296.9565217391305,452.34104592691915
COL,Colombia,Res,MR,MR/LWAL+DUM/H:4/IL:B/RES,310.0,36580000.0,43896000.0,65844000.0,2502.9,346940.10000000003,146320000.0,1119.161612903226,421.74427228216047
COL,Colombia,Res,MR,MR/LWAL+DUM/H:4/IL:M/RES,1209.0,80600001.2,96720000.0,145080000.0,9862.4,1377500.0,322400001.2,1139.3713813068653,234.04718780399273
COL,Colombia,Res,MR,MR/LWAL+DUM/H:4/RES,17766.148044265,1944447955.9377618,2333337547.1312375,3500006320.726107,502451.182425767,10085638.064472172,7777791823.892564,567.6885073423592,771.1749890461305
COL,Colombia,Res,MR,MR/LWAL+DUM/H:5/IL:A/RES,38.0,6966666.5,8360000.0,12540000.0,361.2,65074.9,27866666.5,1712.4973684210527,428.22449976872804
COL,Colombia,Res,MR,MR/LWAL+DUM/H:5/IL:B/RES,327.0,48232500.0,57879000.0,86818500.0,2615.1,454100.0,192930000.0,1388.68501529052,424.86236511781544
COL,Colombia,Res,MR,MR/LWAL+DUM/H:5/IL:M/RES,1173.0,97749999.2,117300000.0,175950000.0,9565.7,1663924.7,390999999.2,1418.52063086104,234.9865947659771
COL,Colombia,Res,MR,MR/LWAL+DUM/H:5/RES,3226.71005583,773149458.7171818,927779350.4923338,1391669025.6978674,115160.921275978,3238358.336250012,3092597834.8905544,1003.6099557191282,954.9893846743821
COL,Colombia,Res,MR,MR/LWAL+DUM/H:6/IL:A/RES,27.0,5940000.0,7128000.0,10692000.0,245.5,53580.0,23760000.0,1984.4444444444443,443.44904815229563
COL,Colombia,Res,MR,MR/LWAL+DUM/H:6/IL:B/RES,286.0,50622000.0,60746400.0,91119600.0,2333.2,484500.0,202488000.0,1694.055944055944,417.93188854489165
COL,Colombia,Res,MR,MR/LWAL+DUM/H:6/IL:M/RES,652.0,65200000.0,78240000.0,117360000.0,5853.3,1238039.9,260800000.0,1898.8342024539877,210.65556933988964
COL,Colombia,Res,MR,MR/LWAL+DUM/H:6/RES,740.326107143,262384950.081828,314861940.1000773,472292910.13725007,31371.438109122002,1060866.606990746,1049539800.3473558,1432.9720332094557,989.323062325885
COL,Colombia,Res,MR,MR/LWAL+DUM/H:7/RES,3.146067768,1096724.0179603,1316068.8215298,1974103.2325927,199.526052774,6485.6045497000005,4386896.072475,2061.4955010403323,676.4051120998306
COL,Colombia,Res,MR,MR/LWAL+DUM/H:8/RES,2.502832937,883400.450637,1060080.540752,1590120.811227,169.817980408,5787.55302498,3533601.802728,2312.400855614919,610.551953040674
COL,Colombia,Res,MUR,MUR/LWAL+DNO/H:1/IL:A/RES,7681.0,53059543.7,53059543.7,159178626.7,47486.1,1337176.6,265297702.4,174.08886863689625,198.40139469984743
COL,Colombia,Res,MUR,MUR/LWAL+DNO/H:1/IL:B/RES,567006.0,3916817946.8,3916817946.8,11750453517.3,3572798.2,98794323.1,19584088788.9,174.23858495324563,198.2309122061286
COL,Colombia,Res,MUR,MUR/LWAL+DNO/H:1/IL:M/RES,225019.0,1554407627.2,1554407627.2,4663222800.6,1353824.8,38363472.0,7772037856.4,170.48992307316271,202.58953246984527
COL,Colombia,Res,MUR,MUR/LWAL+DNO/H:1/RES,1387881.407892265,10456048407.004225,10456048407.004225,31368144805.89925,8347194.840279184,222080324.4503821,52280240935.231255,160.01390550194705,235.41140380003304
COL,Colombia,Res,MUR,MUR/LWAL+DNO/H:2/IL:A/RES,7205.0,99542769.1,99542769.1,298628297.3,43795.1,2494801.5,497713797.3,346.25975017349066,199.50035996851855
COL,Colombia,Res,MUR,MUR/LWAL+DNO/H:2/IL:B/RES,433863.0,5994160027.3,5994160027.3,17982479676.5,2730049.7,153753294.9,29970798995.4,354.38213191721815,194.92784863500185
COL,Colombia,Res,MUR,MUR/LWAL+DNO/H:2/IL:M/RES,189912.0,2623784272.6,2623784272.6,7871352689.9,1163179.5,67066047.9,13118920888.6,353.1427603311007,195.6119571584298
COL,Colombia,Res,MUR,MUR/LWAL+DNO/H:2/RES,783238.44133283,11676860536.17587,11676860536.17587,35030581151.99888,4612205.181463828,221235631.1501911,58384301434.08033,282.4626824670612,263.9009870631768
COL,Colombia,Res,MUR,MUR/LWAL+DNO/H:3/IL:A/RES,2033.0,42131253.5,42131253.5,126393756.8,12009.5,1005299.8,210656246.1,494.4908017707821,209.54569582128633
COL,Colombia,Res,MUR,MUR/LWAL+DNO/H:3/IL:B/RES,85375.0,1769284574.6,1769284574.6,5307853682.3,482761.7,38665129.5,8846422662.1,452.885850658858,228.7958886081062
COL,Colombia,Res,MUR,MUR/LWAL+DNO/H:3/IL:M/RES,44527.0,922763504.2,922763504.2,2768290495.1,259194.0,21506852.3,4613817418.7,483.0069912637276,214.52778650923267
COL,Colombia,Res,MUR,MUR/LWAL+DNO/H:3/RES,164847.699822108,5034905016.527964,5034905016.527964,15104714929.721395,1606680.241193305,51157882.70509019,25174524419.19621,310.33422219597946,492.09472886748995
COL,Colombia,Res,MUR,MUR/LWAL+DNO/H:4/RES,23131.57123947,1668544125.6454434,1668544125.6454434,5005632376.937253,600660.308581369,11952496.247063432,8342720628.326657,516.7178711435122,697.9898136656058
COL,Colombia,Res,MUR,MUR/LWAL+DNO/H:5/RES,2305.654917934,287850910.33841246,287850910.33841246,863552731.0219396,71245.108345689,1864386.619466156,1439254551.6994014,808.6147692633701,771.972152488154
COL,Colombia,Res,MUR,MUR/LWAL+DNO/H:6/RES,35.08188845,2563621.6487761,2563621.6487761,7690864.9464166,537.409943753,25141.966636749,12818108.244026,716.6651439697226,509.8291803987317
COL,Colombia,Res,OT,UNK/LN+DNO/H:1/RES,12827.160282057,143191962.93086848,190922617.24503765,143191962.93086848,45965.688116549,918130.745297728,477306543.1048919,71.57708527132351,519.8677264098293
COL,Colombia,Res,OT,UNK/LN+DNO/H:2/RES,1731.943012354,22283183.21911462,29710910.95896838,22283183.21911462,8590.214753851,151225.51361976,74277277.39789453,87.31552513048292,491.1689543647814
COL,Colombia,Res,OT,UNK/RES,112993.0,1159665238.8,1546219851.4,1159665238.8,700994.1,17356891.1,3865549961.8,153.61032187834647,222.70981246174898
COL,Colombia,Res,RC,CR+PC/LWAL+DUL/H:1/RES,30933.0,686834552.7,1717086821.1,1030251972.5,209893.5,9693371.2,3434173421.3,313.3666698994601,354.2806058329841
COL,Colombia,Res,RC,CR+PC/LWAL+DUL/H:2/RES,6742.0,299398038.7,748495032.4,449097002.7,44615.2,4210750.6,1496990145.5,624.5551171759122,355.51622209588953
COL,Colombia,Res,RC,CR/LDUAL+DUH/H:11/RES,0.27795815,802882.118249,2007205.29588,1204323.17745,168.41938280099998,3335.4978086,4014410.5915599996,12000.00003093991,1203.5416666170613
COL,Colombia,Res,RC,CR/LDUAL+DUH/H:12/RES,0.303227074,875871.401739,2189678.50451,1313807.10277,183.730235785,3638.724882,4379357.00901,11999.99998021285,1203.541666662888
COL,Colombia,Res,RC,CR/LDUAL+DUH/H:13/RES,0.328495996,948860.685258,2372151.71323,1423291.0278699999,199.041088762,3941.9519556,4744303.42684,12000.000010959036,1203.5416667369998
COL,Colombia,Res,RC,CR/LDUAL+DUH/H:14/RES,0.353764918,1021849.968768,2554624.92186,1532774.95318,214.351941737,4245.179029,5109249.84379,12000.000036747568,1203.541666649932
COL,Colombia,Res,RC,CR/LDUAL+DUH/H:15/RES,0.379033842,1094839.25232,2737098.13058,1642258.87828,229.662794729,4548.406103,5474196.26074,11999.999997361714,1203.5416664157087
COL,Colombia,Res,RC,CR/LDUAL+DUH/H:16/RES,0.40430276600000004,1167828.53586,2919571.33941,1751742.8035900001,244.973647705,4851.633176,5839142.67879,11999.999960425697,1203.5416666855606
COL,Colombia,Res,RC,CR/LDUAL+DUH/H:17/RES,0.42957168900000003,1240817.81915,3102044.54813,1861226.72866,260.284500695,5154.860249,6204089.09584,11999.999955769897,1203.5416667296734
COL,Colombia,Res,RC,CR/LDUAL+DUH/H:18/RES,0.454840612,1313807.10277,3284517.75675,1970710.65416,275.59535367899997,5458.087323,6569035.514090001,11999.99995382998,1203.5416667682364
COL,Colombia,Res,RC,CR/LDUAL+DUH/H:19/RES,0.480109533,1386796.38617,3466990.96548,2080194.57933,290.906206652,5761.314397,6933981.93124,12000.00000208286,1203.5416666118108
COL,Colombia,Res,RC,CR/LDUAL+DUH/H:20/RES,0.505378455,1459785.66978,3649464.1741,2189678.50451,306.217059642,6064.54147,7298928.347689999,12000.000019787152,1203.5416665540583
COL,Colombia,Res,RC,CR/LDUAL+DUM/H:10/RES,366.13186677,376829664.6011411,942074161.5094811,565244496.892638,42525.544497859,1423440.15758581,1884148322.9975271,3887.780023474437,1323.6582605573597
COL,Colombia,Res,RC,CR/LDUAL+DUM/H:11/RES,162.662486673,312942917.19569516,782357292.9733077,469414375.7997723,23760.57413108,1082611.43565367,1564714585.8839433,6655.56919604974,1445.3150358043135
COL,Colombia,Res,RC,CR/LDUAL+DUM/H:12/RES,393.652720565,485865617.803241,1214664044.530907,728798426.6680499,65028.324965304004,1683106.03090946,2429328088.859718,4275.6113268917325,1443.3600998666968
COL,Colombia,Res,RC,CR/LDUAL+DUM/H:13/RES,74.036753682,186499877.0458298,466249692.6006,279749815.5680491,13384.496208989,681496.65703385,932499385.225482,9204.84250242778,1368.3110189917845
COL,Colombia,Res,RC,CR/LDUAL+DUM/H:14/RES,84.12056748,140859609.0203354,352149022.561817,211289413.537436,18419.074481476,515392.54187806,704298045.078524,6126.831491009575,1366.5274288062135
COL,Colombia,Res,RC,CR/LDUAL+DUM/H:15/RES,53.146114076,123099889.36142778,307749723.37796247,184649834.04643568,8341.557103622,477235.62792346,615499446.8137589,8979.68997772826,1289.7181408938602
COL,Colombia,Res,RC,CR/LDUAL+DUM/H:16/RES,75.12946864,192790032.1183154,481975080.325385,289185048.182736,14845.179303367,725675.36808364,963950160.638696,9658.997743759897,1328.3490153238781
COL,Colombia,Res,RC,CR/LDUAL+DUM/H:17/RES,66.439365402,179005244.7609153,447513111.902519,268507867.137561,12299.354782102,656982.86828286,895026223.77057,9888.457909067913,1362.3281016594512
COL,Colombia,Res,RC,CR/LDUAL+DUM/H:18/RES,48.006820757,128590318.3018385,321475795.7262417,192885477.4410852,8060.69526923,476954.98429784,642951591.5120144,9935.150396900506,1348.034117849822
COL,Colombia,Res,RC,CR/LDUAL+DUM/H:19/RES,40.732461955,120943643.38275039,302359108.431234,181415465.0640642,7342.583318216,432641.6574536,604718216.906187,10621.54450500855,1397.7346066612688
COL,Colombia,Res,RC,CR/LDUAL+DUM/H:20/RES,56.623207042,130091485.23063844,325228713.0778994,195137227.85322464,9859.833474605999,503803.36576979,650457426.1989918,8897.471409489333,1291.0938481030603
COL,Colombia,Res,RC,CR/LDUAL+DUM/H:21/RES,25.419410381,103021253.25957,257553133.15870002,154531879.89411,8319.950505975,418234.24796893,515106266.31087,16453.341824228286,1231.6214389720099
COL,Colombia,Res,RC,CR/LDUAL+DUM/H:22/RES,18.548066331,87222200.401305,218055500.99676,130833300.59135,5423.22456367,335634.01769687,436111002.01816005,18095.364320318055,1299.364721760821
COL,Colombia,Res,RC,CR/LDUAL+DUM/H:23/RES,14.444416369,69178327.040279,172945817.609062,103767490.564707,4145.292873544,260836.54626458,345891635.19491,18057.94984035329,1326.0857811085039
COL,Colombia,Res,RC,CR/LDUAL+DUM/H:24/RES,20.525781992,93282958.10909,233207395.28779,139924437.16605,5989.529496715,359853.65691193,466414790.56318,17531.78792662732,1296.1235257846208
COL,Colombia,Res,RC,CR/LDUAL+DUM/H:25/RES,17.695108363,91483953.810757,228709884.527765,137225930.714457,5063.075736399,341024.43693609,457419769.03534997,19272.243489006432,1341.3108255379163
COL,Colombia,Res,RC,CR/LDUAL+DUM/H:26/RES,31.918443451999998,91633133.31836,229082833.32472,137449699.99824,7291.076137897,430754.36407310003,458165666.6397,13495.468998069487,1063.6355771475091
COL,Colombia,Res,RC,CR/LDUAL+DUM/H:27/RES,13.372523006,55158151.948216,137895379.88735,82737227.92917,3603.252834985,221129.14085906,275790759.77593,16536.082290517916,1247.193195363199
COL,Colombia,Res,RC,CR/LDUAL+DUM/H:28/RES,6.915942471,36710857.13604,91777142.85245,55066285.70954,2462.647647179,133445.09551400002,183554285.69025,19295.287095513493,1375.5041725830451
COL,Colombia,Res,RC,CR/LDUAL+DUM/H:29/RES,6.356402666999999,17581541.29913,43953853.24607,26372311.94699,894.898588026,85346.1065757,87907706.4946,13426.79358857868,1030.0142563226118
COL,Colombia,Res,RC,CR/LDUAL+DUM/H:30/RES,4.879655415,19943887.2431905,49859718.1071713,29915830.866380803,977.53029922,81507.5449346,99719436.2097027,16703.545230683056,1223.4381036714522
COL,Colombia,Res,RC,CR/LDUAL+DUM/H:31/RES,6.383988306,13621098.19319,34052745.48381,20431647.29077,1611.364608926,73097.90474679999,68105490.9714,11450.194023397384,931.7023683142087
COL,Colombia,Res,RC,CR/LDUAL+DUM/H:32/RES,4.669204534,8966855.3835,22417138.4601,13450283.0753,1181.07071485,51496.930791,44834276.9198,11029.058679270098,870.6203696247385
COL,Colombia,Res,RC,CR/LDUAL+DUM/H:33/RES,5.236074802,6094556.39906,15236391.0001,9141834.6011,1945.2911069949998,43766.2466346,30472782.0022,8358.598432910623,696.2621733733349
COL,Colombia,Res,RC,CR/LDUAL+DUM/H:34/RES,0.8399748370000001,1683124.0664,4207810.167,2524686.1006,95.949496599,9703.04721,8415620.3341,11551.592717532798,867.3172614708942
COL,Colombia,Res,RC,CR/LDUAL+DUM/H:35/RES,1.08442258,2532217.11816,6330542.7954,3798325.6772000003,62.723980661,13883.662250100002,12661085.590699999,12802.815531653723,911.9413424659479
COL,Colombia,Res,RC,CR/LDUAL+DUM/H:36/RES,1.190860072,2913510.0226000003,7283775.057,4370265.0344,270.074414149,15719.352952399999,14567550.117999999,13200.000001679457,926.7270836218393
COL,Colombia,Res,RC,CR/LDUAL+DUM/H:37/RES,0.085802828,209921.7231,524804.3078,314882.5847,20.32989213,1132.597325,1049608.616,13199.999946388712,926.7270836967587
COL,Colombia,Res,RC,CR/LDUAL+DUM/H:39/RES,2.932997697,7175753.38,17939383.45,10763630.07,96.76039409,38715.56961,35878766.9,13200.000003273102,926.7270832231984
COL,Colombia,Res,RC,CR/LDUAL+DUM/H:4/RES,1.9083083410000001,1334932.5903921,3337331.4759299997,2002398.8855121,64.453174841,4921.9367772000005,6674662.951822001,2579.2146224235366,1356.104975330279
COL,Colombia,Res,RC,CR/LDUAL+DUM/H:5/RES,25.66444947,14197846.868744753,35494617.17100974,21296770.30333044,1387.140422055,62865.28946288,70989234.34135647,2449.5085911102537,1129.2278290275497
COL,Colombia,Res,RC,CR/LDUAL+DUM/H:6/RES,19.418461494,15507396.4862475,38768491.2170342,23261094.7300747,1211.351129338,63390.7888936,77536982.436323,3264.4599013771904,1223.1585028302309
COL,Colombia,Res,RC,CR/LDUAL+DUM/H:7/RES,15.571912756,17205130.6496488,43012826.627301,25807695.975103598,1040.3321880830001,66081.72353668,86025653.2541159,4243.648456816463,1301.8070451259584
COL,Colombia,Res,RC,CR/LDUAL+DUM/H:8/RES,13.665897598,19526610.7189719,48816526.798118204,29289916.079046,1244.959749274,74973.78397299,97633053.594689,5486.195358580939,1302.2292382876421
COL,Colombia,Res,RC,CR/LDUAL+DUM/H:9/RES,12.932512432,19212231.790079,48030579.474507,28818347.684018,1145.283989567,72672.18287808,96061158.94916101,5619.339881573292,1321.8422117623743
COL,Colombia,Res,RC,CR/LFINF+DNO/H:1/RES,5724.772866862,126514122.71811795,316285306.7957788,189771184.08181936,21426.086269136,641378.43643519,632570613.6127275,112.03561282716143,986.2673543073622
COL,Colombia,Res,RC,CR/LFINF+DNO/H:2/RES,20264.934274953,569411335.2795318,1423528338.201464,854117002.9250665,87840.027637559,2767499.022565148,2847056676.4144535,136.56590172047655,1028.7471298817534
COL,Colombia,Res,RC,CR/LFINF+DNO/H:3/IL:A/RES,740.0,49292759.8,123231907.0,73939147.5,4200.6,589499.9,246463814.1,796.6214864864866,418.08966227135915
COL,Colombia,Res,RC,CR/LFINF+DNO/H:3/IL:B/RES,31029.0,2066898762.9,5167247091.7,3100348348.9,189969.3,26154377.1,10334494202.6,842.9010635212221,395.13440381648394
COL,Colombia,Res,RC,CR/LFINF+DNO/H:3/IL:M/RES,11612.0,773496679.9,1933741765.4,1160245092.3,69872.3,9881997.5,3867483539.5,851.0159748535997,391.36657740502363
COL,Colombia,Res,RC,CR/LFINF+DNO/H:3/RES,36191.62890233,1385163692.6768537,3462909231.6986313,2077745539.0288892,320079.593053518,7823052.34928413,6925818463.495133,216.15640374728991,885.308975866549
COL,Colombia,Res,RC,CR/LFINF+DNO/H:4/IL:A/RES,11.0,976973.8,2442434.4,1465460.7000000002,73.6,13000.0,4884868.0,1181.8181818181818,375.7590769230769
COL,Colombia,Res,RC,CR/LFINF+DNO/H:4/IL:B/RES,25433.0,2258851990.9,5647129943.1,3388277983.3,155401.6,27571998.6,11294259823.6,1084.103275272284,409.627897761463
COL,Colombia,Res,RC,CR/LFINF+DNO/H:4/IL:M/RES,2915.0,258898029.0,647245068.3,388347044.0,20053.4,3653999.2,1294490121.9,1253.5160205831905,354.2666681207812
COL,Colombia,Res,RC,CR/LFINF+DNO/H:4/RES,9999.608126805,1518502430.3882902,3796256075.966815,2277753645.5720344,320992.950927712,8161699.34417906,7592512151.946331,816.2019191832895,930.261190932171
COL,Colombia,Res,RC,CR/LFINF+DNO/H:5/IL:A/RES,5.0,555098.6,1387746.5999999999,832648.0,32.300000000000004,6875.0,2775493.5,1375.0,403.70814545454544
COL,Colombia,Res,RC,CR/LFINF+DNO/H:5/IL:B/RES,23672.0,2628059186.0,6570147999.9,3942088803.8,142589.0,31394999.8,13140296072.5,1326.2504139912132,418.5474169838982
COL,Colombia,Res,RC,CR/LFINF+DNO/H:5/IL:M/RES,2676.0,297088811.4,742722034.4,445633221.9,18319.5,4136874.3,1485444082.0,1545.9171524663677,359.07401924201565
COL,Colombia,Res,RC,CR/LFINF+DNO/H:5/RES,5180.642787249,1450301916.3600783,3625754790.879202,2175452874.5534043,237861.113191519,7384581.51834088,7251509581.964443,1425.4180073014077,981.9797593071551
COL,Colombia,Res,RC,CR/LFINF+DNO/H:6/RES,400.098647631,179076102.4817457,447690256.207249,268614153.719794,17216.104860268,1009740.94069499,895380512.390358,2523.7299517849065,886.7428033313977
COL,Colombia,Res,RC,CR/LFINF+DNO/H:7/RES,44.084951606,68820522.5962307,172051306.496488,103230783.899194,2937.441229804,264326.89415355,344102612.990089,5995.853109149719,1301.8070449925408
COL,Colombia,Res,RC,CR/LFINF+DNO/H:8/RES,38.950192012,78106442.8742937,195266107.189719,117159664.309158,3541.795529905,299895.13589994,390532214.37987,7699.4520542426735,1302.2292382567055
COL,Colombia,Res,RC,CR/LFINF+DNO/H:9/RES,37.034666114,76848927.156501,192122317.90079,115273390.737692,3278.8278085800002,290688.7315327,384244635.78548,7849.098210792636,1321.8422116312952
COL,Colombia,Res,RC,CR/LFINF+DNO/HBET:6-10/IL:B/RES,12542.0,2227855266.9,5569638150.7,3341782897.5,77886.8,27142000.2,11139276318.2,2164.0886780417795,410.4073478785105
COL,Colombia,Res,RC,CR/LFINF+DNO/HBET:6-10/IL:M/RES,1983.0,352243423.0,880608549.1,528365132.4,13554.2,4903999.7,1761217106.9,2473.020524457892,359.1389100003412
COL,Colombia,Res,RC,CR/LFINF+DUH/H:1/RES,97.032663517,7006971.21439,17517428.0359,10510456.82218,979.894590935,24258.1658796,35034856.073,250.00000000360703,1444.2500000572054
COL,Colombia,Res,RC,CR/LFINF+DUH/H:10/RES,16.683778489,25281244.903003,63203112.26009,37921867.35646,2408.1288883019997,112371.9806136,126406224.52097,6735.403535097846,1124.8909544064002
COL,Colombia,Res,RC,CR/LFINF+DUH/H:11/RES,5.405997068,11482945.509879,28707363.77545,17224418.26455,861.793332592,56153.8190379,57414727.54814,10387.319551150746,1022.4545459568648
COL,Colombia,Res,RC,CR/LFINF+DUH/H:12/RES,5.89745135,12526849.647224,31317124.11757,18790274.471189998,940.1381809970001,61258.71167515,62634248.23702,10387.319545272721,1022.454546043416
