ID_0,NAME_0,OCCUPANCY,MACRO_TAXO,TAXONOMY,BUILDINGS,COST_CONTENTS_USD,COST_NONSTRUCTURAL_USD,COST_STRUCTURAL_USD,OCCUPANTS_PER_ASSET,TOTAL_AREA_SQM,TOTAL_REPL_COST_USD,AVG_BUILDING_AREA_SQM,AVG_TOT_COST_PER_AREA_USD
COL,Colombia,Res,RC,CR/LFINF+DUH/H:13/RES,6.388905631,13570753.784109,33926884.46092,20356130.676102,1018.483029401,66363.60431765,67853768.91952,10387.319542746583,1022.4545459396287
COL,Colombia,Res,RC,CR/LFINF+DUH/H:14/RES,4.196138808,9063087.544085,22657718.861276,13594631.316096,699.252299524,43899.9411419,45315437.71892,10461.984970135909,1032.2437010210244
COL,Colombia,Res,RC,CR/LFINF+DUH/H:15/RES,3.057887425,6736395.380659,16840988.451479,10104593.07077,536.211975358,32266.7820345,33681976.90254,10551.984932702353,1043.8591882675767
COL,Colombia,Res,RC,CR/LFINF+DUH/H:16/RES,3.26174658,7185488.405712,17963721.014913,10778232.609072,571.959440407,34417.90083785,35927442.02962,10551.984954591413,1043.8591882428207
COL,Colombia,Res,RC,CR/LFINF+DUH/H:17/RES,3.46560574,7634581.431325,19086453.579188,11451872.146893,607.706905407,36569.01964095,38172907.15766,10551.984958609284,1043.859188254365
COL,Colombia,Res,RC,CR/LFINF+DUH/H:18/RES,3.6694649029999997,8083674.456756,20209186.142022,12125511.684983,643.454370469,38720.13844175,40418372.28307,10551.984952927074,1043.8591882587093
COL,Colombia,Res,RC,CR/LFINF+DUH/H:19/RES,3.873324065,8532767.482029,21331918.705317,12799151.222724,679.201835478,40871.2572435,42663837.41089,10551.984950812526,1043.8591882972987
COL,Colombia,Res,RC,CR/LFINF+DUH/H:2/RES,284.629146326,30830673.3428,77076683.3569,46246010.0159,4311.53619894,106735.92988499999,154153366.72100002,375.00000004479506,1444.2499998556136
COL,Colombia,Res,RC,CR/LFINF+DUH/H:20/RES,4.077183228,8981860.507542,22454651.268812,13472790.761125,714.949300483,43022.3760477,44909302.536189996,10551.984946922283,1043.8591882140101
COL,Colombia,Res,RC,CR/LFINF+DUH/H:3/IL:A/RES,416.0,70815790.7,177039475.4,106223684.7,2258.2,406350.4,354078946.2,976.8038461538462,871.3635970334961
COL,Colombia,Res,RC,CR/LFINF+DUH/H:3/IL:B/RES,2879.0,191775483.5,479438729.2,287663248.5,14548.1,2090250.3,958877462.9,726.0334491142758,458.73810562304425
COL,Colombia,Res,RC,CR/LFINF+DUH/H:3/IL:M/RES,2799.0,293342563.9,733356418.2,440013841.4,14913.4,2630699.0,1466712833.9,939.8710253662022,557.5373062064493
COL,Colombia,Res,RC,CR/LFINF+DUH/H:3/RES,3315.542330669,71857304.872995,179643262.183452,107785957.309639,21929.809325431,539267.48898502,359286524.36837,162.64834986323586,666.2491837670385
COL,Colombia,Res,RC,CR/LFINF+DUH/H:4/IL:A/RES,1248.0,283263159.09999996,708157893.2,424894736.1,7241.900000000001,1698599.7,1416315788.0,1361.057451923077,833.8137514094699
COL,Colombia,Res,RC,CR/LFINF+DUH/H:4/IL:B/RES,2141.0,190154608.3,475386514.5,285231913.1,11515.5,2179500.4,950773017.5,1017.9824381130312,436.23438541236334
COL,Colombia,Res,RC,CR/LFINF+DUH/H:4/IL:M/RES,4734.0,661514203.8,1653785523.1,992271321.7,27062.0,6218999.9,3307571049.2,1313.6881918039714,531.8493491533903
COL,Colombia,Res,RC,CR/LFINF+DUH/H:4/RES,372.252651873,78486263.248658,196215658.12188,117729394.878906,19674.835118091,531729.05699912,392431316.24844,1428.4090504760943,738.0287217388036
COL,Colombia,Res,RC,CR/LFINF+DUH/H:5/IL:A/RES,1340.0,380180919.8,950452304.9,570271383.6,8018.900000000001,2333250.0,1900904604.5,1741.2313432835822,814.702498446373
COL,Colombia,Res,RC,CR/LFINF+DUH/H:5/IL:B/RES,2093.0,232364303.70000002,580910767.0,348546460.3,11367.1,2677500.1,1161821551.5,1279.2642618251314,433.92026446609657
COL,Colombia,Res,RC,CR/LFINF+DUH/H:5/IL:M/RES,4676.0,816761850.5,2041904604.0,1225142767.9,26767.1,7692751.5,4083809214.6,1645.1564371257484,530.8645696666531
COL,Colombia,Res,RC,CR/LFINF+DUH/H:5/RES,903.024130978,173605756.297385,434014390.7488,260408634.444362,58521.222302128,1396696.9265012,868028781.49366,1546.688375856068,621.4868558980208
COL,Colombia,Res,RC,CR/LFINF+DUH/H:6/RES,60.061602552,60674987.769099995,151687469.42816,91012481.6548,5779.509331847999,269692.7534651,303374938.85682,4490.26902390102,1124.8909544619212
COL,Colombia,Res,RC,CR/LFINF+DUH/H:7/RES,43.989362783,55340066.16821,138350165.41939,83010099.25324,5541.564339648,237785.2005566,276700330.8542,5405.5159136902475,1163.65665401593
COL,Colombia,Res,RC,CR/LFINF+DUH/H:8/RES,33.710952273,49231847.47938,123079618.69775,73847771.21967,4373.427206532,223238.1831375,246159237.38904,6622.12628494323,1102.6753305791874
COL,Colombia,Res,RC,CR/LFINF+DUH/H:9/RES,18.047671373,30635963.029719,76589907.57572,45953944.54428,3269.697414199,128425.2191719,153179815.1469,7115.888610650845,1192.754944352989
COL,Colombia,Res,RC,CR/LFINF+DUH/HBET:6-10/IL:A/RES,1020.0,463026315.8,1157565788.3,694539475.3,6134.8,2864399.7,2315131577.8,2808.235,808.2431993691383
COL,Colombia,Res,RC,CR/LFINF+DUH/HBET:6-10/IL:B/RES,948.0,168394738.5,420986839.8,252592106.1,5178.0,1970000.0,841973684.8000001,2078.059071729958,427.3978095431472
COL,Colombia,Res,RC,CR/LFINF+DUH/HBET:6-10/IL:M/RES,2488.0,441947369.6,1104868417.7,662921053.9,14827.1,5658998.8,2209736843.1,2274.5172025723473,390.4819423358068
COL,Colombia,Res,RC,CR/LFINF+DUL/H:3/IL:A/RES,141.0,24002467.6,60006168.6,36003701.0,856.1,119249.7,120012334.8,845.7425531914894,1006.3952764661043
COL,Colombia,Res,RC,CR/LFINF+DUL/H:3/IL:B/RES,1352.0,90059204.8,225148024.4,135088820.9,7885.9,902625.4,450296050.4,667.6223372781066,498.8736749486553
COL,Colombia,Res,RC,CR/LFINF+DUL/H:3/IL:M/RES,909.0,95265590.4,238163982.4,142898384.4,5460.6,761400.8,476327963.4,837.6246424642464,625.5942512800091
COL,Colombia,Res,RC,CR/LFINF+DUL/H:4/IL:A/RES,534.0,121203948.0,303009868.09999996,181805920.6,3266.9,622200.2000000001,606019736.1999999,1165.168913857678,973.9947627789253
COL,Colombia,Res,RC,CR/LFINF+DUL/H:4/IL:B/RES,1051.0,93345395.8,233363487.3,140018093.3,6218.8,963999.9,466726971.4,917.2215984776403,484.15665955981945
COL,Colombia,Res,RC,CR/LFINF+DUL/H:4/IL:M/RES,1468.0,205133681.7,512834209.5,307700528.7,8956.7,1699200.6,1025668419.9,1157.4935967302454,603.6182072322714
COL,Colombia,Res,RC,CR/LFINF+DUL/H:5/IL:A/RES,498.0,141291118.2,353227796.7,211936678.20000002,3047.9,729000.6,706455591.9,1463.856626506024,969.0740884163881
COL,Colombia,Res,RC,CR/LFINF+DUL/H:5/IL:B/RES,1075.0,119346215.8,298365541.1,179019325.0,6364.5,1234999.9,596731086.7,1148.8371162790697,483.1831052779843
COL,Colombia,Res,RC,CR/LFINF+DUL/H:5/IL:M/RES,1373.0,239823357.9,599558387.2,359735034.6,8376.9,1986749.9000000001,1199116778.0,1447.0137654770576,603.556984198162
COL,Colombia,Res,RC,CR/LFINF+DUL/HBET:6-10/IL:A/RES,597.0,271006579.3,677516446.9,406509869.0,3654.0,1394400.1,1355032894.4,2335.678559463987,971.7676400051894
COL,Colombia,Res,RC,CR/LFINF+DUL/HBET:6-10/IL:B/RES,1089.0,193440790.0,483601972.6,290161184.6,6485.9,2033999.4,967203947.6,1867.7680440771348,475.5183052659701
COL,Colombia,Res,RC,CR/LFINF+DUL/HBET:6-10/IL:M/RES,1495.0,417813158.5,1044532894.3000001,626719736.6,9165.1,3477599.9,2089065789.1,2326.153779264214,600.7205685449899
COL,Colombia,Res,RC,CR/LFINF+DUM/H:1/RES,3535.760829071,86738763.9254995,216846909.8175103,130108145.8862568,9090.095649156,367702.52023667,433693819.6308799,103.99530341911775,1179.4692605091063
COL,Colombia,Res,RC,CR/LFINF+DUM/H:10/RES,206.0,189566133.7439,473915334.3478,284349200.6106,29307.6998216,572760.706063,947830668.742,2780.3917770048542,1654.8458347590358
COL,Colombia,Res,RC,CR/LFINF+DUM/H:2/RES,15105.233666211,407359463.031788,1018398657.6015112,611039194.5504847,56822.502537997,1851370.123274443,2036797315.1721802,122.56481191785768,1100.1567377406845
COL,Colombia,Res,RC,CR/LFINF+DUM/H:3/IL:A/RES,29.0,4936677.9,12341694.5,7405016.6,223.9,37350.0,24683387.900000002,1287.9310344827586,660.8671459170014
COL,Colombia,Res,RC,CR/LFINF+DUM/H:3/IL:B/RES,676.0,45029603.1,112574012.1,67544409.6,4834.4,664875.2,225148024.9,983.5431952662722,338.6320092853516
COL,Colombia,Res,RC,CR/LFINF+DUM/H:3/IL:M/RES,1038.0,108785131.2,271962830.0,163177694.70000002,7641.6,1263600.1,543925659.7,1217.3411368015416,430.45711985936055
COL,Colombia,Res,RC,CR/LFINF+DUM/H:3/RES,19411.77756892,817682539.7352175,2044206349.3468268,1226523809.6164937,178632.939882101,4292491.85707211,4088412698.648912,221.1282218659241,952.4567162341923
COL,Colombia,Res,RC,CR/LFINF+DUM/H:4/IL:A/RES,247.0,56062500.300000004,140156249.79999998,84093749.7,2300.8,521399.9,280312499.8,2110.9307692307693,537.615177524967
COL,Colombia,Res,RC,CR/LFINF+DUM/H:4/IL:B/RES,676.0,60039474.2,150098684.4,90059211.3,5505.0,1004499.9,300197366.9,1485.9465976331362,298.8525602640677
COL,Colombia,Res,RC,CR/LFINF+DUM/H:4/IL:M/RES,2743.0,383298156.8,958245394.0,574947238.1,22780.3,5029199.8,1916490788.1,1833.4669340138535,381.0727082467473
COL,Colombia,Res,RC,CR/LFINF+DUM/H:4/RES,6193.149923599,808112567.4305899,2020281418.5775502,1212168851.1347702,185024.932004635,4185109.957298945,4040562837.184036,675.7643539923976,965.4615717174132
COL,Colombia,Res,RC,CR/LFINF+DUM/H:5/IL:A/RES,241.0,68375822.2,170939556.5,102563734.3,2291.2,651000.0,341879111.7,2701.244813278008,525.1599258064516
COL,Colombia,Res,RC,CR/LFINF+DUM/H:5/IL:B/RES,662.0,73495064.8,183737663.8,110242598.1,5308.7,1211249.8,367475329.6,1829.6824773413898,303.3852551306923
COL,Colombia,Res,RC,CR/LFINF+DUM/H:5/IL:M/RES,2676.0,467419739.2,1168549340.7,701129606.8,22118.7,6107999.5,2337098686.0,2282.511023916293,382.6291547666302
COL,Colombia,Res,RC,CR/LFINF+DUM/H:5/RES,2613.250828879,703848679.3186312,1759621698.3297558,1055773018.9702958,99886.665115909,3017216.40384111,3519243396.5928597,1154.5835441810223,1166.387466312538
COL,Colombia,Res,RC,CR/LFINF+DUM/H:6/RES,2387.789079156,1061080999.7099977,2652702499.371265,1591621499.6110125,102845.00925193,3793389.312556455,5305404998.557113,1588.6618067192458,1398.5922776224818
COL,Colombia,Res,RC,CR/LFINF+DUM/H:7/RES,939.643462403,832484156.0998726,2081210390.2532759,1248726234.125817,65627.472776798,2723339.803654225,4162420780.544146,2898.2693038588104,1528.425051827516
COL,Colombia,Res,RC,CR/LFINF+DUM/H:8/RES,674.131796407,528963339.4316053,1322408348.55348,793445009.1303184,55210.766480328,1799357.44124111,2644816697.188413,2669.147859263364,1469.8673185046248
COL,Colombia,Res,RC,CR/LFINF+DUM/H:9/RES,511.208761418,469969486.849327,1174923717.142423,704954230.274797,44624.937681452,1556249.9871419999,2349847434.277133,3044.2553113237846,1509.9421389185345
COL,Colombia,Res,RC,CR/LFINF+DUM/HBET:6-10/IL:A/RES,226.0,102592105.4,256480263.0,153888158.2,2041.7,929999.9,512960526.2,4115.043805309735,551.5705175882276
COL,Colombia,Res,RC,CR/LFINF+DUM/HBET:6-10/IL:B/RES,536.0,95210526.5,238026315.3,142815789.5,4418.4,1618000.2,476052632.0,3018.6570895522386,294.22285114674276
COL,Colombia,Res,RC,CR/LFINF+DUM/HBET:6-10/IL:M/RES,1648.0,460572632.3,1151431578.7,690858947.5,14722.7,6541200.0,2302863157.4,3969.1747572815534,352.0551515624045
COL,Colombia,Res,RC,CR/LWAL+DUH/H:10/RES,25.042929177,21067704.086106,52669260.21708,31601556.130384,5276.46673721,112371.98060978,105338520.43257,4487.173996921454,937.4091286898803
COL,Colombia,Res,RC,CR/LWAL+DUH/H:11/RES,18.939410061,21525067.484225,53812668.709708996,32287601.226179,4308.252765278,127690.07994274,107625337.41971,6742.030482020092,842.8637327815314
COL,Colombia,Res,RC,CR/LWAL+DUH/H:12/RES,20.661174613,23481891.79991,58704729.503829,35222837.702239,4699.912107331,139298.2690228,117409459.00439,6742.030481420626,842.8637328233613
COL,Colombia,Res,RC,CR/LWAL+DUH/H:13/RES,22.382939164,25438716.11822,63596790.295388,38158074.176519,5091.571449706,150906.45811928,127193580.59020999,6742.030481948193,842.8637327745987
COL,Colombia,Res,RC,CR/LWAL+DUH/H:14/RES,14.525713769,16600820.255009,41502050.639268,24901230.383139,3347.098993141,98188.01696456,83004101.27926,6759.600149502299,845.3587702990225
COL,Colombia,Res,RC,CR/LWAL+DUH/H:15/RES,10.431662996,12003707.320981,30009268.30378,18005560.981294,2441.821171632,70740.75197807999,60018536.6066,6781.349436346381,848.429440292034
COL,Colombia,Res,RC,CR/LWAL+DUH/H:16/RES,11.127107197,12803954.475807,32009886.18905,19205931.713711,2604.609249765,75456.80210946,64019772.37953,6781.349435530202,848.4294402863894
COL,Colombia,Res,RC,CR/LWAL+DUH/H:17/RES,11.822551399,13604201.630464999,34010504.07613,20406302.445848,2767.397327842,80172.85224224,68021008.15205,6781.349434354867,848.4294402614797
COL,Colombia,Res,RC,CR/LWAL+DUH/H:18/RES,12.517995597,14404448.785473,36011121.96391,21606673.178935,2930.185405835,84888.9023756,72022243.92678,6781.349435523371,848.4294402595749
COL,Colombia,Res,RC,CR/LWAL+DUH/H:19/RES,13.213439799,15204695.940031,38011739.84979,22807043.910762,3092.97348395,89604.95250716,76023479.69881,6781.349434379786,848.4294402447816
COL,Colombia,Res,RC,CR/LWAL+DUH/H:20/RES,13.908883998,16004943.094809,40012357.73631,24007414.640919,3255.761562262,94321.00263594,80024715.47593,6781.349434613352,848.4294403104388
COL,Colombia,Res,RC,CR/LWAL+DUH/H:4/RES,6.738379412,4671314.14319,11678285.3586,7006971.21439,1633.157651402,19406.532703599998,23356570.7141,2879.999999560725,1203.541666655747
COL,Colombia,Res,RC,CR/LWAL+DUH/H:5/RES,1085.009870599,185973170.59428,464932926.48809,278959755.89296,103970.186263501,1774996.8513022999,929865852.97983,1635.9269158743964,523.8690154845038
COL,Colombia,Res,RC,CR/LWAL+DUH/H:6/RES,90.15454504,50562489.80777,126406224.52097,75843734.70644,12663.520169719,269692.75347,252812449.03003,2991.449331260471,937.4091286370151
COL,Colombia,Res,RC,CR/LWAL+DUH/H:7/RES,65.603566772,46116721.80836,115291804.51743001,69175082.7129,12019.956053371,237785.2005476,230583609.04315,3624.577324797044,969.7138783748303
COL,Colombia,Res,RC,CR/LWAL+DUH/H:8/RES,50.827193341,41026539.565467,102566348.91337,61539809.34943,9654.198503503,223238.18315240002,205132697.82719,4392.101323688945,918.8961087680517
COL,Colombia,Res,RC,CR/LWAL+DUH/H:9/RES,26.750123392,25529969.192282,63824922.98009,38294953.788863,7045.448010747,128425.21916238,127649845.96122,4800.920626810543,993.9624537437649
COL,Colombia,Res,RC,CR/LWAL+DUM/H:10/RES,306.91252573,191966179.941187,479915449.85592103,287949269.911506,40451.414338636,825715.33338494,959830899.74786,2690.3930734692335,1162.4234902034896
COL,Colombia,Res,RC,CR/LWAL+DUM/H:11/RES,146.340908571,131999331.572387,329998328.9294947,197998997.3571429,22832.632228882,656314.43131657,659996657.8591263,4484.8322845976245,1005.6104610333948
COL,Colombia,Res,RC,CR/LWAL+DUM/H:12/RES,865.430901764,461817326.8952889,1154543317.218538,692725990.3276349,146330.676647576,2369765.69201722,2309086634.48732,2738.2494514431455,974.3944906729373
COL,Colombia,Res,RC,CR/LWAL+DUM/H:13/RES,354.864943551,218313510.848826,545783777.064616,327470266.259991,94996.216791239,1098926.93558089,1091567554.2736611,3096.746961208232,993.3031204632921
COL,Colombia,Res,RC,CR/LWAL+DUM/H:14/RES,230.455820172,134937521.393549,337343803.496109,202406282.092124,64785.053072058,725848.4863816,674687607.02054,3149.6209808885073,929.5157593892629
COL,Colombia,Res,RC,CR/LWAL+DUM/H:15/RES,144.814247773,86016449.549777,215041123.863486,129024674.315585,39820.681490258,489046.30918756,430082247.687612,3377.0593481530386,879.4305152861629
COL,Colombia,Res,RC,CR/LWAL+DUM/H:16/RES,105.93508401,116390400.523004,290976001.295335,174585600.771307,26973.788439446,633521.30123201,581952002.6069,5980.278461592641,918.5989507774669
COL,Colombia,Res,RC,CR/LWAL+DUM/H:17/RES,211.279110312,160036222.113949,400090555.287455,240054333.18279898,64232.767477842004,887279.85327559,800181110.59227,4199.562616319836,901.836221839394
COL,Colombia,Res,RC,CR/LWAL+DUM/H:18/RES,60.079277477,79595497.7743269,198988744.432665,119393246.6650169,15606.982919058,416901.4481026,397977488.88278,6939.1887787299265,954.6080751075665
COL,Colombia,Res,RC,CR/LWAL+DUM/H:19/RES,29.263932713,38423215.239459,96058038.099248,57634822.859988,6548.114667039,213301.6302014,192116076.200525,7288.8914929278935,900.6779555277119
COL,Colombia,Res,RC,CR/LWAL+DUM/H:2/RES,39.395667998,550833.488958758,1377083.722365724,826250.233413482,172.416281015,3657.90910033,2754167.444776997,92.8505413467212,752.9349060446932
COL,Colombia,Res,RC,CR/LWAL+DUM/H:20/RES,49.201346371,56879121.64964499,142197804.11326748,85318682.47353749,13617.077982747,337417.57973613,284395608.233045,6857.893220885698,842.8594872129967
COL,Colombia,Res,RC,CR/LWAL+DUM/H:21/RES,101.989985804,89243293.17868,223108232.96139,133864939.77604,42866.933615142996,506744.30346019997,446216465.88213,4968.569212609163,880.555465222267
COL,Colombia,Res,RC,CR/LWAL+DUM/H:22/RES,19.324726472000002,36714404.417549,91786011.038888,55071606.623019,6777.567835961,206635.73812932,183572022.08312,10692.815674711817,888.3846702656734
COL,Colombia,Res,RC,CR/LWAL+DUM/H:23/RES,12.939802161,24230752.5934947,60576881.483697,36346128.8889891,3778.777199598,147297.49450832,121153762.957264,11383.287988147782,822.5106839846534
COL,Colombia,Res,RC,CR/LWAL+DUM/H:24/RES,21.126662549,40038870.093282,100097175.241725,60058305.138453,6234.653432287,245331.09531623998,200194350.47621,11612.392385557006,816.0170247401895
COL,Colombia,Res,RC,CR/LWAL+DUM/H:25/RES,12.32345121,23119881.355552,57799703.38375,34679822.03424,3890.329866512,141038.17000024,115599406.77587,11444.697398225022,819.6320668062644
COL,Colombia,Res,RC,CR/LWAL+DUM/H:26/RES,1.0,2975976.806,7439942.016,4463965.209,640.2167436,18022.46956,14879884.03,18022.46956,825.6295831413238
COL,Colombia,Res,RC,CR/LWAL+DUM/H:27/RES,128.0,23799017.218000002,59497543.041,35698525.822,81947.7431836,234323.39687,118995086.03999999,1830.651538046875,507.8241764565112
COL,Colombia,Res,RC,CR/LWAL+DUM/H:28/RES,1.0,3667498.348,9168745.871,5501247.522,640.2167436,16525.24397,18337491.74,16525.24397,1109.6654169396809
COL,Colombia,Res,RC,CR/LWAL+DUM/H:3/RES,68.940620687,11422892.03289909,28557230.08345142,17134338.05039978,592.9246622510001,33567.59461065,57114460.16847686,486.90589490123017,1701.4761060763092
COL,Colombia,Res,RC,CR/LWAL+DUM/H:30/RES,1.0,2883819.346,7209548.365,4325729.019,640.2167436,17464.3654,14419096.73,17464.3654,825.6295834259172
COL,Colombia,Res,RC,CR/LWAL+DUM/H:31/RES,2.0,5767638.692,14419096.73,8651458.038,1280.433487,34928.7308,28838193.46,17464.3654,825.6295834259172
COL,Colombia,Res,RC,CR/LWAL+DUM/H:4/RES,263.16911582,83951476.50967,209878691.27216053,125927214.763643,8993.174581735,334398.69043692,419757382.5457991,1270.6608425345735,1255.260246376416
COL,Colombia,Res,RC,CR/LWAL+DUM/H:5/RES,2605.491154014,532501785.5666803,1331254463.9553096,798752678.3618795,98201.910643131,2759378.27898585,2662508927.810859,1059.0626165568717,964.8945010864574
COL,Colombia,Res,RC,CR/LWAL+DUM/H:6/RES,2497.712193328,658050152.980425,1645125382.4505203,987075229.4719639,108220.730757654,3435649.22519537,3290250764.8336344,1375.5184582006002,957.6794804034548
COL,Colombia,Res,RC,CR/LWAL+DUM/H:7/RES,683.588197493,508641991.65681857,1271604979.1507351,762962987.4738345,50949.264578984,1989670.03955056,2543209958.22645,2910.6266709219103,1278.2068924357563
COL,Colombia,Res,RC,CR/LWAL+DUM/H:8/RES,480.598505149,270194624.4400397,675486561.0780938,405291936.6514053,41479.923698703,1095172.14486702,1350973122.2302208,2278.767272751886,1233.571478750732
COL,Colombia,Res,RC,CR/LWAL+DUM/H:9/RES,300.639975401,198511481.3404228,496278703.341928,297767222.007178,28232.637895849,786524.37566749,992557406.680182,2616.166977190598,1261.9537771322605
COL,Colombia,Res,W,W+WO/LN+DNO/H:1/RES,320998.0,4775982062.1,5458264956.2,3411415917.0,2139611.8,55341924.4,13645663717.2,172.4058230892404,246.5700978985111
COL,Colombia,Res,W,W+WO/LN+DNO/H:2/RES,3162.0,94091925.7,107533610.0,67208539.7,27941.6,1355396.1,268833964.1,428.6515180265655,198.3434688206643
