-56.8695,-30.2182,Artigas,1,rural,RM,264.509,846.4288
-57.1784,-33.263,Flores,6,rural,RS1,95.6296,306.0147
-57.1784,-33.263,Flores,6,rural,UFB,95.6296,306.0147
-56.9543,-33.4073,Flores,6,urban,C1M,8.8458,159.2241
-56.9543,-33.4073,Flores,6,urban,C3M,8.8458,159.2241
-56.9543,-33.4073,Flores,6,rural,RM,102.5867,328.2775
-56.9543,-33.4073,Flores,6,urban,RM,619.2048,5572.8435
-56.9543,-33.4073,Flores,6,rural,RS1,51.2934,164.1388
-56.9543,-33.4073,Flores,6,urban,RS1,548.4386,4935.9471
-56.9543,-33.4073,Flores,6,rural,UFB,51.2934,164.1388
-56.9543,-33.4073,Flores,6,urban,UFB,566.1301,5095.1712
-56.7335,-33.3923,Flores,6,rural,RM,133.1425,426.056
-56.7335,-33.3923,Flores,6,urban,RM,7.1717,64.5456
-56.7335,-33.3923,Flores,6,rural,RS1,66.5712,213.028
-56.7335,-33.3923,Flores,6,urban,RS1,6.3521,57.169
-56.7335,-33.3923,Flores,6,rural,UFB,66.5712,213.028
-56.7335,-33.3923,Flores,6,urban,UFB,6.557,59.0131
-56.9247,-33.4538,Flores,6,urban,C1M,2.8703,51.6649
-56.9247,-33.4538,Flores,6,urban,C3M,2.8703,51.6649
-56.9247,-33.4538,Flores,6,rural,RM,31.0938,99.5003
-56.9247,-33.4538,Flores,6,urban,RM,200.9192,1808.2725
-56.9247,-33.4538,Flores,6,rural,RS1,15.5469,49.7501
-56.9247,-33.4538,Flores,6,urban,RS1,177.957,1601.6128
-56.9247,-33.4538,Flores,6,rural,UFB,15.5469,49.7501
-56.9247,-33.4538,Flores,6,urban,UFB,183.6975,1653.2778
-57.0586,-33.7039,Flores,6,rural,RM,188.2157,602.2902
-57.0586,-33.7039,Flores,6,rural,RS1,94.1078,301.1451
-57.0586,-33.7039,Flores,6,rural,UFB,94.1078,301.1451
-56.7119,-33.7287,Flores,6,rural,RM,159.2828,509.705
-56.7119,-33.7287,Flores,6,rural,RS1,79.6414,254.8525
-56.7119,-33.7287,Flores,6,rural,UFB,79.6414,254.8525
-55.36,-33.25,Florida,7,rural,RM,360.6943,1154.2216
-55.36,-33.25,Florida,7,urban,RM,27.2535,245.2818
-55.36,-33.25,Florida,7,rural,RS1,180.3471,577.1108
-55.36,-33.25,Florida,7,urban,RS1,24.1388,217.2496
-55.36,-33.25,Florida,7,rural,UFB,180.3471,577.1108
-55.36,-33.25,Florida,7,urban,UFB,24.9175,224.2577
-55.705,-33.3852,Florida,7,urban,C1M,3.6262,65.2719
-55.705,-33.3852,Florida,7,urban,C3M,3.6262,65.2719
-55.705,-33.3852,Florida,7,rural,RM,187.6159,600.3707
-55.705,-33.3852,Florida,7,urban,RM,253.8351,2284.5157
-55.705,-33.3852,Florida,7,rural,RS1,93.8079,300.1854
-55.705,-33.3852,Florida,7,urban,RS1,224.8254,2023.4282
-55.705,-33.3852,Florida,7,rural,UFB,93.8079,300.1854
-55.705,-33.3852,Florida,7,urban,UFB,232.0778,2088.7
-55.9356,-33.5381,Florida,7,rural,RM,421.9087,1350.1079
-55.9356,-33.5381,Florida,7,rural,RS1,210.9544,675.054
-55.9356,-33.5381,Florida,7,rural,UFB,210.9544,675.054
-56.3962,-33.4795,Florida,7,rural,RM,199.3015,637.7647
-56.3962,-33.4795,Florida,7,rural,RS1,99.6507,318.8824
-56.3962,-33.4795,Florida,7,rural,UFB,99.6507,318.8824
-55.4895,-33.5501,Florida,7,rural,RM,174.3436,557.8995
-55.4895,-33.5501,Florida,7,rural,RS1,87.1718,278.9497
-55.4895,-33.5501,Florida,7,rural,UFB,87.1718,278.9497
-55.5761,-33.7825,Florida,7,rural,RM,521.8934,1670.0589
-55.5761,-33.7825,Florida,7,rural,RS1,260.9467,835.0294
-55.5761,-33.7825,Florida,7,rural,UFB,260.9467,835.0294
-56.2459,-33.664,Florida,7,urban,C1M,1.2455,22.4181
-56.2459,-33.664,Florida,7,urban,C3M,1.2455,22.4181
-56.2459,-33.664,Florida,7,rural,RM,146.5733,469.0345
-56.2459,-33.664,Florida,7,urban,RM,87.1815,784.6338
-56.2459,-33.664,Florida,7,rural,RS1,73.2866,234.5172
-56.2459,-33.664,Florida,7,urban,RS1,77.2179,694.9614
-56.2459,-33.664,Florida,7,rural,UFB,73.2866,234.5172
-56.2459,-33.664,Florida,7,urban,UFB,79.7088,717.3795
-56.0599,-33.7899,Florida,7,urban,C1M,2.1992,39.5857
-56.0599,-33.7899,Florida,7,urban,C3M,2.1992,39.5857
-56.0599,-33.7899,Florida,7,rural,RM,360.3107,1152.9944
-56.0599,-33.7899,Florida,7,urban,RM,153.9443,1385.4989
-56.0599,-33.7899,Florida,7,rural,RS1,180.1554,576.4972
-56.0599,-33.7899,Florida,7,urban,RS1,136.3507,1227.1561
-56.0599,-33.7899,Florida,7,rural,UFB,180.1554,576.4972
-56.0599,-33.7899,Florida,7,urban,UFB,140.7491,1266.7418
-55.7846,-33.9971,Florida,7,rural,RM,738.3181,2362.618
-55.7846,-33.9971,Florida,7,rural,RS1,369.1591,1181.309
-55.7846,-33.9971,Florida,7,rural,UFB,369.1591,1181.309
-56.3783,-34.0359,Florida,7,urban,C1M,1.5705,28.2687
-56.3783,-34.0359,Florida,7,urban,C3M,1.5705,28.2687
-56.3783,-34.0359,Florida,7,rural,RM,331.3419,1060.294
-56.3783,-34.0359,Florida,7,urban,RM,109.9337,989.4031
-56.3783,-34.0359,Florida,7,rural,RS1,165.6709,530.147
-56.3783,-34.0359,Florida,7,urban,RS1,97.3698,876.3285
-56.3783,-34.0359,Florida,7,rural,UFB,165.6709,530.147
-56.3783,-34.0359,Florida,7,urban,UFB,100.5108,904.5971
-56.2732,-33.9737,Florida,7,rural,RM,55.5213,177.6683
-56.2732,-33.9737,Florida,7,urban,RM,25.5324,229.7918
-56.2732,-33.9737,Florida,7,rural,RS1,27.7607,88.8341
-56.2732,-33.9737,Florida,7,urban,RS1,22.6144,203.5299
-56.2732,-33.9737,Florida,7,rural,UFB,27.7607,88.8341
-56.2732,-33.9737,Florida,7,urban,UFB,23.3439,210.0954
-56.1335,-34.1254,Florida,7,urban,C1M,16.4425,295.9656
-56.1335,-34.1254,Florida,7,urban,C3M,16.4425,295.9656
-56.1335,-34.1254,Florida,7,rural,RM,334.8819,1071.622
-56.1335,-34.1254,Florida,7,urban,RM,1150.9772,10358.7949
-56.1335,-34.1254,Florida,7,rural,RS1,167.4409,535.811
-56.1335,-34.1254,Florida,7,urban,RS1,1019.437,9174.9327
-56.1335,-34.1254,Florida,7,rural,UFB,167.4409,535.811
-56.1335,-34.1254,Florida,7,urban,UFB,1052.322,9470.8982
-56.4044,-34.2828,Florida,7,rural,RM,293.4888,939.1643
-56.4044,-34.2828,Florida,7,rural,RS1,146.7444,469.5821
-56.4044,-34.2828,Florida,7,rural,UFB,146.7444,469.5821
-54.9212,-33.4368,Lavalleja,8,rural,RM,174.3934,558.059
-54.9212,-33.4368,Lavalleja,8,rural,RS1,87.1967,279.0295
-54.9212,-33.4368,Lavalleja,8,rural,UFB,87.1967,279.0295
-55.1264,-33.4217,Lavalleja,8,rural,RM,626.0082,2003.2264
-55.1264,-33.4217,Lavalleja,8,rural,RS1,313.0041,1001.6132
-55.1264,-33.4217,Lavalleja,8,rural,UFB,313.0041,1001.6132
-54.5016,-33.4196,Lavalleja,8,urban,C1M,2.9717,53.4906
-54.5016,-33.4196,Lavalleja,8,urban,C3M,2.9717,53.4906
-54.5016,-33.4196,Lavalleja,8,rural,RM,241.9467,774.2295
-54.5016,-33.4196,Lavalleja,8,urban,RM,208.0189,1872.1704
-54.5016,-33.4196,Lavalleja,8,rural,RS1,120.9734,387.1148
-54.5016,-33.4196,Lavalleja,8,urban,RS1,184.2453,1658.2081
-54.5016,-33.4196,Lavalleja,8,rural,UFB,120.9734,387.1148
-54.5016,-33.4196,Lavalleja,8,urban,UFB,190.1887,1711.6987
-54.6614,-33.6095,Lavalleja,8,rural,RM,305.3546,977.1346
-54.6614,-33.6095,Lavalleja,8,rural,RS1,152.6773,488.5673
-54.6614,-33.6095,Lavalleja,8,rural,UFB,152.6773,488.5673
-55.2095,-33.7383,Lavalleja,8,rural,RM,229.0636,733.0036
-55.2095,-33.7383,Lavalleja,8,rural,RS1,114.5318,366.5018
-55.2095,-33.7383,Lavalleja,8,rural,UFB,114.5318,366.5018
-54.6898,-33.8773,Lavalleja,8,rural,RM,565.6295,1810.0142
-54.6898,-33.8773,Lavalleja,8,rural,RS1,282.8147,905.0071
-54.6898,-33.8773,Lavalleja,8,rural,UFB,282.8147,905.0071
-55.0749,-33.9215,Lavalleja,8,rural,RM,219.2767,701.6853
-55.0749,-33.9215,Lavalleja,8,rural,RS1,109.6383,350.8426
-55.0749,-33.9215,Lavalleja,8,rural,UFB,109.6383,350.8426
-55.4703,-34.0297,Lavalleja,8,rural,RM,191.3859,612.4348
-55.4703,-34.0297,Lavalleja,8,rural,RS1,95.6929,306.2174
-55.4703,-34.0297,Lavalleja,8,rural,UFB,95.6929,306.2174
-55.2966,-34.1199,Lavalleja,8,rural,RM,119.0797,381.0549
-55.2966,-34.1199,Lavalleja,8,rural,RS1,59.5398,190.5275
-55.2966,-34.1199,Lavalleja,8,rural,UFB,59.5398,190.5275
-54.9588,-34.2322,Lavalleja,8,rural,RM,201.6553,645.2971
-54.9588,-34.2322,Lavalleja,8,rural,RS1,100.8277,322.6485
-54.9588,-34.2322,Lavalleja,8,rural,UFB,100.8277,322.6485
-55.2038,-34.3322,Lavalleja,8,urban,C1M,21.6572,389.8302
-55.2038,-34.3322,Lavalleja,8,urban,C3M,21.6572,389.8302
-55.2038,-34.3322,Lavalleja,8,rural,RM,209.5419,670.534
-55.2038,-34.3322,Lavalleja,8,urban,RM,1516.0063,13644.0567
-55.2038,-34.3322,Lavalleja,8,rural,RS1,104.7709,335.267
-55.2038,-34.3322,Lavalleja,8,urban,RS1,1342.7484,12084.7359
-55.2038,-34.3322,Lavalleja,8,rural,UFB,104.7709,335.267
-55.2038,-34.3322,Lavalleja,8,urban,UFB,1386.0629,12474.5661
-55.4943,-34.3053,Lavalleja,8,rural,RM,83.0986,265.9154
-55.4943,-34.3053,Lavalleja,8,rural,RS1,41.5493,132.9577
-55.4943,-34.3053,Lavalleja,8,rural,UFB,41.5493,132.9577
-55.4249,-34.5088,Lavalleja,8,rural,RM,456.2503,1460.0009
-55.4249,-34.5088,Lavalleja,8,rural,RS1,228.1251,730.0005
-55.4249,-34.5088,Lavalleja,8,rural,UFB,228.1251,730.0005
-54.6256,-34.1519,Maldonado,9,rural,RM,320.8899,1026.8475
-54.6256,-34.1519,Maldonado,9,rural,RS1,160.4449,513.4238
-54.6256,-34.1519,Maldonado,9,rural,UFB,160.4449,513.4238
-54.7029,-34.365,Maldonado,9,rural,RM,38.3996,122.8787
-54.7029,-34.365,Maldonado,9,rural,RS1,19.1998,61.4393
-54.7029,-34.365,Maldonado,9,rural,UFB,19.1998,61.4393
-55.0533,-34.5828,Maldonado,9,rural,RM,38.0599,121.7918
-55.0533,-34.5828,Maldonado,9,rural,RS1,19.03,60.8959
-55.0533,-34.5828,Maldonado,9,rural,UFB,19.03,60.8959
-54.7521,-34.8322,Maldonado,9,urban,C1M,11.4257,205.6626
-54.7521,-34.8322,Maldonado,9,urban,C3M,11.4257,205.6626
-54.7521,-34.8322,Maldonado,9,rural,RM,55.7949,178.5438
-54.7521,-34.8322,Maldonado,9,urban,RM,799.799,7198.1906
-54.7521,-34.8322,Maldonado,9,rural,RS1,27.8975,89.2719
-54.7521,-34.8322,Maldonado,9,urban,RS1,708.3934,6375.5402
-54.7521,-34.8322,Maldonado,9,rural,UFB,27.8975,89.2719
-54.7521,-34.8322,Maldonado,9,urban,UFB,731.2448,6581.2028
-55.2452,-34.8493,Maldonado,9,urban,C1M,27.9423,502.9616
-55.2452,-34.8493,Maldonado,9,urban,C3M,27.9423,502.9616
-55.2452,-34.8493,Maldonado,9,rural,RM,747.0971,2390.7106
-55.2452,-34.8493,Maldonado,9,urban,RM,1955.9617,17603.6551
-55.2452,-34.8493,Maldonado,9,rural,RS1,373.5485,1195.3553
-55.2452,-34.8493,Maldonado,9,urban,RS1,1732.4232,15591.8088
-55.2452,-34.8493,Maldonado,9,rural,UFB,373.5485,1195.3553
-55.2452,-34.8493,Maldonado,9,urban,UFB,1788.3078,16094.7704
-54.9257,-34.6798,Maldonado,9,urban,C1M,2.5641,46.1534
-54.9257,-34.6798,Maldonado,9,urban,C3M,2.5641,46.1534
-54.9257,-34.6798,Maldonado,9,rural,RM,14.3067,45.7815
-54.9257,-34.6798,Maldonado,9,urban,RM,179.4856,1615.3704
-54.9257,-34.6798,Maldonado,9,rural,RS1,7.1534,22.8908
-54.9257,-34.6798,Maldonado,9,urban,RS1,158.973,1430.7566
-54.9257,-34.6798,Maldonado,9,rural,UFB,7.1534,22.8908
-54.9257,-34.6798,Maldonado,9,urban,UFB,164.1011,1476.9101
-55.3735,-34.786,Maldonado,9,urban,C1M,16.0464,288.835
-55.3735,-34.786,Maldonado,9,urban,C3M,16.0464,288.835
-55.3735,-34.786,Maldonado,9,rural,RM,142.0938,454.7001
-55.3735,-34.786,Maldonado,9,urban,RM,1123.247,10109.2232
-55.3735,-34.786,Maldonado,9,rural,RS1,71.0469,227.35
-55.3735,-34.786,Maldonado,9,urban,RS1,994.8759,8953.8834
-55.3735,-34.786,Maldonado,9,rural,UFB,71.0469,227.35
-55.3735,-34.786,Maldonado,9,urban,UFB,1026.9687,9242.7184
-54.5843,-34.7742,Maldonado,9,rural,RM,44.2146,141.4869
-54.5843,-34.7742,Maldonado,9,rural,RS1,22.1073,70.7434
-54.5843,-34.7742,Maldonado,9,rural,UFB,22.1073,70.7434
-54.99495,-34.89586,Maldonado,9,urban,RS1,712.0269,6408.2417
-54.99495,-34.89586,Maldonado,9,rural,RS1,7.3431,23.498
-54.99495,-34.89586,Maldonado,9,urban,UFB,734.9955,6614.9592
-54.99495,-34.89586,Maldonado,9,rural,UFB,7.3431,23.498
-54.99495,-34.89586,Maldonado,9,urban,C3M,11.4843,206.7175
-54.99495,-34.89586,Maldonado,9,urban,C1M,11.4843,206.7175
-54.99495,-34.89586,Maldonado,9,urban,RM,803.9013,7235.1116
-54.99495,-34.89586,Maldonado,9,rural,RM,14.6863,46.9961
-56.2594,-34.8702,Montevideo,10,urban,C1M,590.5669,10630.2037
-56.2594,-34.8702,Montevideo,10,urban,C3M,590.5669,10630.2037
-56.2594,-34.8702,Montevideo,10,rural,RM,375.311,1200.9951
-56.2594,-34.8702,Montevideo,10,urban,RM,41339.6811,372057.1301
-56.2594,-34.8702,Montevideo,10,rural,RS1,187.6555,600.4975
-56.2594,-34.8702,Montevideo,10,urban,RS1,36615.1461,329536.3153
-56.2594,-34.8702,Montevideo,10,rural,UFB,187.6555,600.4975
-56.2594,-34.8702,Montevideo,10,urban,UFB,37796.2799,340166.519
-57.7811,-31.7038,Paysandú,11,urban,C1M,2.8262,50.8712
-57.7811,-31.7038,Paysandú,11,urban,C3M,2.8262,50.8712
-57.7811,-31.7038,Paysandú,11,rural,RM,273.1314,874.0204
-57.7811,-31.7038,Paysandú,11,urban,RM,197.8323,1780.491
-57.7811,-31.7038,Paysandú,11,rural,RS1,136.5657,437.0102
-57.7811,-31.7038,Paysandú,11,urban,RS1,175.2229,1577.0063
-57.7811,-31.7038,Paysandú,11,rural,UFB,136.5657,437.0102
-57.7811,-31.7038,Paysandú,11,urban,UFB,180.8753,1627.8774
-57.3599,-31.788,Paysandú,11,rural,RM,224.1214,717.1884
-57.3599,-31.788,Paysandú,11,rural,RS1,112.0607,358.5942
-57.3599,-31.788,Paysandú,11,rural,UFB,112.0607,358.5942
-56.5398,-32.0871,Paysandú,11,rural,RM,260.3077,832.9846
-56.5398,-32.0871,Paysandú,11,rural,RS1,130.1538,416.4923
-56.5398,-32.0871,Paysandú,11,rural,UFB,130.1538,416.4923
-57.0736,-31.9854,Paysandú,11,rural,RM,398.2956,1274.546
-57.0736,-31.9854,Paysandú,11,rural,RS1,199.1478,637.273
-57.0736,-31.9854,Paysandú,11,rural,UFB,199.1478,637.273
-57.9037,-31.9215,Paysandú,11,rural,RM,672.9898,2153.5673
-57.9037,-31.9215,Paysandú,11,rural,RS1,336.4949,1076.7836
-57.9037,-31.9215,Paysandú,11,rural,UFB,336.4949,1076.7836
-56.6801,-31.9848,Paysandú,11,rural,RM,243.4284,778.9709
-56.6801,-31.9848,Paysandú,11,rural,RS1,121.7142,389.4855
-56.6801,-31.9848,Paysandú,11,rural,UFB,121.7142,389.4855
-57.5882,-31.9855,Paysandú,11,rural,RM,209.4772,670.3271
-57.5882,-31.9855,Paysandú,11,rural,RS1,104.7386,335.1635
-57.5882,-31.9855,Paysandú,11,rural,UFB,104.7386,335.1635
-58.0647,-32.1509,Paysandú,11,urban,C1M,13.4557,242.2024
-58.0647,-32.1509,Paysandú,11,urban,C3M,13.4557,242.2024
-58.0647,-32.1509,Paysandú,11,rural,RM,61.9013,198.0841
-58.0647,-32.1509,Paysandú,11,urban,RM,941.8984,8477.0853
-58.0647,-32.1509,Paysandú,11,rural,RS1,30.9506,99.042
-58.0647,-32.1509,Paysandú,11,urban,RS1,834.2528,7508.2755
-58.0647,-32.1509,Paysandú,11,rural,UFB,30.9506,99.042
-58.0647,-32.1509,Paysandú,11,urban,UFB,861.1642,7750.4779
-57.8728,-32.3482,Paysandú,11,urban,C1M,24.2166,435.898
-57.8728,-32.3482,Paysandú,11,urban,C3M,24.2166,435.898
-57.8728,-32.3482,Paysandú,11,rural,RM,282.7861,904.9156
-57.8728,-32.3482,Paysandú,11,urban,RM,1695.1587,15256.4286
-57.8728,-32.3482,Paysandú,11,rural,RS1,141.3931,452.4578
-57.8728,-32.3482,Paysandú,11,urban,RS1,1501.4263,13512.8368
-57.8728,-32.3482,Paysandú,11,rural,UFB,141.3931,452.4578
-57.8728,-32.3482,Paysandú,11,urban,UFB,1549.8594,13948.7347
-57.5856,-32.2597,Paysandú,11,rural,RM,363.3597,1162.7509
-57.5856,-32.2597,Paysandú,11,rural,RS1,181.6798,581.3755
-57.5856,-32.2597,Paysandú,11,rural,UFB,181.6798,581.3755
-57.1275,-32.247,Paysandú,11,rural,RM,199.9388,639.8041
-57.1275,-32.247,Paysandú,11,urban,RM,9.6698,87.0282
-57.1275,-32.247,Paysandú,11,rural,RS1,99.9694,319.9021
-57.1275,-32.247,Paysandú,11,urban,RS1,8.5647,77.0822
-57.1275,-32.247,Paysandú,11,rural,UFB,99.9694,319.9021
-57.1275,-32.247,Paysandú,11,urban,UFB,8.841,79.5687
-58.0979,-32.4265,Paysandú,11,urban,C1M,9.4709,170.4765
-58.0979,-32.4265,Paysandú,11,urban,C3M,9.4709,170.4765
-58.0979,-32.4265,Paysandú,11,rural,RM,35.6129,113.9612
-58.0979,-32.4265,Paysandú,11,urban,RM,662.9642,5966.6781
-58.0979,-32.4265,Paysandú,11,rural,RS1,17.8064,56.9806
-58.0979,-32.4265,Paysandú,11,urban,RS1,587.1969,5284.7721
-58.0979,-32.4265,Paysandú,11,rural,UFB,17.8064,56.9806
-58.0979,-32.4265,Paysandú,11,urban,UFB,606.1387,5455.2486
-57.089,-32.4629,Río Negro,12,urban,C1M,2.6952,48.5135
-57.089,-32.4629,Río Negro,12,urban,C3M,2.6952,48.5135
-57.089,-32.4629,Río Negro,12,rural,RM,108.6622,347.7189
-57.089,-32.4629,Río Negro,12,urban,RM,188.6636,1697.9723
-57.089,-32.4629,Río Negro,12,rural,RS1,54.3311,173.8594
-57.089,-32.4629,Río Negro,12,urban,RS1,167.102,1503.9183
-57.089,-32.4629,Río Negro,12,rural,UFB,54.3311,173.8594
-57.089,-32.4629,Río Negro,12,urban,UFB,172.4924,1552.4318
-56.8227,-32.5162,Río Negro,12,rural,RM,98.4239,314.9565
-56.8227,-32.5162,Río Negro,12,rural,RS1,49.2119,157.4782
-56.8227,-32.5162,Río Negro,12,rural,UFB,49.2119,157.4782
-57.4366,-32.6413,Río Negro,12,rural,RM,88.884,284.4287
-57.4366,-32.6413,Río Negro,12,urban,RM,5.5713,50.142
-57.4366,-32.6413,Río Negro,12,rural,RS1,44.442,142.2143
-57.4366,-32.6413,Río Negro,12,urban,RS1,4.9346,44.4115
-57.4366,-32.6413,Río Negro,12,rural,UFB,44.442,142.2143
-57.4366,-32.6413,Río Negro,12,urban,UFB,5.0938,45.8442
-57.4883,-32.5126,Río Negro,12,rural,RM,23.9363,76.5962
-57.4883,-32.5126,Río Negro,12,rural,RS1,11.9682,38.2981
-57.4883,-32.5126,Río Negro,12,rural,UFB,11.9682,38.2981
-57.732,-32.575,Río Negro,12,rural,RM,51.4942,164.7814
-57.732,-32.575,Río Negro,12,rural,RS1,25.7471,82.3907
-57.732,-32.575,Río Negro,12,rural,UFB,25.7471,82.3907
-57.9932,-32.6363,Río Negro,12,rural,RM,302.8708,969.1865
-57.9932,-32.6363,Río Negro,12,rural,RS1,151.4354,484.5932
-57.9932,-32.6363,Río Negro,12,rural,UFB,151.4354,484.5932
-57.6546,-32.7767,Río Negro,12,urban,C1M,8.653,155.7549
-57.6546,-32.7767,Río Negro,12,urban,C3M,8.653,155.7549
-57.6546,-32.7767,Río Negro,12,rural,RM,90.5798,289.8555
-57.6546,-32.7767,Río Negro,12,urban,RM,605.7133,5451.4201
-57.6546,-32.7767,Río Negro,12,rural,RS1,45.2899,144.9278
-57.6546,-32.7767,Río Negro,12,urban,RS1,536.489,4828.4007
-57.6546,-32.7767,Río Negro,12,rural,UFB,45.2899,144.9278
-57.6546,-32.7767,Río Negro,12,urban,UFB,553.7951,4984.1555
-57.2021,-32.7095,Río Negro,12,rural,RM,67.3322,215.4632
-57.2021,-32.7095,Río Negro,12,rural,RS1,33.6661,107.7316
-57.2021,-32.7095,Río Negro,12,rural,UFB,33.6661,107.7316
-57.0184,-32.7608,Río Negro,12,rural,RM,59.1954,189.4252
-57.0184,-32.7608,Río Negro,12,rural,RS1,29.5977,94.7126
-57.0184,-32.7608,Río Negro,12,rural,UFB,29.5977,94.7126
-57.9621,-32.8669,Río Negro,12,rural,RM,472.0491,1510.5571
-57.9621,-32.8669,Río Negro,12,rural,RS1,236.0246,755.2786
-57.9621,-32.8669,Río Negro,12,rural,UFB,236.0246,755.2786
-57.3326,-32.9294,Río Negro,12,rural,RM,62.6198,200.3835
-57.3326,-32.9294,Río Negro,12,rural,RS1,31.3099,100.1917
-57.3326,-32.9294,Río Negro,12,rural,UFB,31.3099,100.1917
-58.204,-33.1905,Río Negro,12,urban,C1M,12.8451,231.211
-58.204,-33.1905,Río Negro,12,urban,C3M,12.8451,231.211
-58.204,-33.1905,Río Negro,12,rural,RM,65.4496,209.4388
-58.204,-33.1905,Río Negro,12,urban,RM,899.154,8092.3864
-58.204,-33.1905,Río Negro,12,rural,RS1,32.7248,104.7194
-58.204,-33.1905,Río Negro,12,urban,RS1,796.3936,7167.5422
-58.204,-33.1905,Río Negro,12,rural,UFB,32.7248,104.7194
-58.204,-33.1905,Río Negro,12,urban,UFB,822.0837,7398.7533
